aihb@Hatarakis-MacBook-Pro:~/experiment/pos/my-pos/model4github/low-resource-pos-tagging-2014$ time ./2h-train-all.sh | tee 2hours-training.log 
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 122
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 123
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 124
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 125
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 126
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 127
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 128
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 129
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 130
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 131
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 132
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 133
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 134
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 135
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 136
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 137
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 138
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 139
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 140
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 141
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 142
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 143
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 144
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 145
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 146
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 147
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 148
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 149
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 150
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 151
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 152
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 153
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 154
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 155
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 156
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 157
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 158
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 159
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 160
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 161
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 162
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 163
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 164
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 165
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 166
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 167
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 168
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 169
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 170
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 171
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 172
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 173
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 174
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 175
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 176
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 177
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 178
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 179
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 180
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 181
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 182
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 183
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 184
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 185
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 186
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 187
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 188
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 189
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 190
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 191
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 192
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 193
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 194
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 195
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 196
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 197
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 198
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 199
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 200
[main] INFO junto.graph.GraphIo$ - Total test instances evaluated: 0
Extract a generalized tag dictionary
Induce a hard tagging via model minimization on the soft LP output
learn a smoothed HMM from EM
learn an HMM initialized with the estimated transition and emission distributions
raw tokens = 65571  (3000 sentences)
numWords = 7588
numTags  = 17

Make Indexed Distributions
Make Prior Counts (from the 3000 gold labeled sentences)
Start Training
iteration 1:   0.095 sec   avgLogProb=-141.9634165353592,    avgProb=2.218561982283485E-62
iteration 2:   0.066 sec   avgLogProb=-138.43364142058599,   avgProb=7.568911395713838E-61
iteration 3:   0.068 sec   avgLogProb=-137.88441108853982,   avgProb=1.3108745253722144E-60
iteration 4:   0.066 sec   avgLogProb=-137.74744815661606,   avgProb=1.5032920796969477E-60
iteration 5:   0.070 sec   avgLogProb=-137.7069482289234,    avgProb=1.565424997024507E-60
iteration 6:   0.066 sec   avgLogProb=-137.6919317668761,    avgProb=1.5891095259364572E-60
iteration 7:   0.071 sec   avgLogProb=-137.6852336581063,    avgProb=1.5997892815420356E-60
iteration 8:   0.067 sec   avgLogProb=-137.68154172181923,   avgProb=1.6057065179509694E-60
iteration 9:   0.069 sec   avgLogProb=-137.67892708746086,   avgProb=1.6099103467249407E-60
iteration 10:  0.065 sec   avgLogProb=-137.6764861725815,    avgProb=1.6138448007248947E-60
iteration 11:  0.072 sec   avgLogProb=-137.67408850667567,   avgProb=1.6177189039275023E-60
iteration 12:  0.070 sec   avgLogProb=-137.67181856395112,   avgProb=1.6213952041007053E-60
iteration 13:  0.068 sec   avgLogProb=-137.66951703293682,   avgProb=1.6251311930474482E-60
iteration 14:  0.067 sec   avgLogProb=-137.66715550293478,   avgProb=1.6289735242216E-60
iteration 15:  0.067 sec   avgLogProb=-137.66480968200653,   avgProb=1.6327992899325124E-60
iteration 16:  0.066 sec   avgLogProb=-137.66259407322752,   avgProb=1.6364209449774706E-60
iteration 17:  0.067 sec   avgLogProb=-137.66059443739996,   avgProb=1.6396964647599288E-60
iteration 18:  0.068 sec   avgLogProb=-137.6588496737101,    avgProb=1.642559844848441E-60
iteration 19:  0.065 sec   avgLogProb=-137.65741757464994,   avgProb=1.644913838432198E-60
iteration 20:  0.064 sec   avgLogProb=-137.65633273769984,   avgProb=1.6466992700198357E-60
iteration 21:  0.065 sec   avgLogProb=-137.6555381545702,    avgProb=1.648008229449066E-60
iteration 22:  0.070 sec   avgLogProb=-137.65495225041445,   avgProb=1.6489740872418134E-60
iteration 23:  0.065 sec   avgLogProb=-137.6545103379044,    avgProb=1.649702950554746E-60
iteration 24:  0.069 sec   avgLogProb=-137.65416710215752,   avgProb=1.6502692847666504E-60
iteration 25:  0.065 sec   avgLogProb=-137.6538919332295,    avgProb=1.6507234500799215E-60
iteration 26:  0.075 sec   avgLogProb=-137.65366461654517,   avgProb=1.6510987297133625E-60
iteration 27:  0.063 sec   avgLogProb=-137.6534720673412,    avgProb=1.651416678068819E-60
iteration 28:  0.066 sec   avgLogProb=-137.65330594847535,   avgProb=1.6516910323215015E-60
iteration 29:  0.062 sec   avgLogProb=-137.6531609782622,    avgProb=1.65193049567961E-60
iteration 30:  0.063 sec   avgLogProb=-137.6530337644534,    avgProb=1.6521406574173085E-60
iteration 31:  0.060 sec   avgLogProb=-137.65292202870077,   avgProb=1.65232527091088E-60
iteration 32:  0.062 sec   avgLogProb=-137.65282411229944,   avgProb=1.6524870685764277E-60
iteration 33:  0.063 sec   avgLogProb=-137.65273867813727,   avgProb=1.6526282534555538E-60
iteration 34:  0.063 sec   avgLogProb=-137.6526645444972,    avgProb=1.652750773345007E-60
iteration 35:  0.064 sec   avgLogProb=-137.65260060331164,   avgProb=1.6528564555675987E-60
iteration 36:  0.062 sec   avgLogProb=-137.6525457890473,    avgProb=1.65294705816139E-60
iteration 37:  0.063 sec   avgLogProb=-137.65249907503792,   avgProb=1.653024275749337E-60
iteration 38:  0.061 sec   avgLogProb=-137.65245948222181,   avgProb=1.6530897249311597E-60
iteration 39:  0.064 sec   avgLogProb=-137.65242609128816,   avgProb=1.6531449240620554E-60
iteration 40:  0.065 sec   avgLogProb=-137.65239805335617,   avgProb=1.653191275476814E-60
iteration 41:  0.060 sec   avgLogProb=-137.6523745971367,    avgProb=1.6532300535489597E-60
iteration 42:  0.066 sec   avgLogProb=-137.65235503210198,   avgProb=1.6532623993688026E-60
iteration 43:  0.062 sec   avgLogProb=-137.65233874808723,   avgProb=1.653289321337295E-60
iteration 44:  0.065 sec   avgLogProb=-137.6523252121169,    avgProb=1.6533117003639713E-60
iteration 45:  0.062 sec   avgLogProb=-137.65231396330248,   avgProb=1.653330298265064E-60
iteration 46:  0.062 sec   avgLogProb=-137.65230460659103,   avgProb=1.6533457680719606E-60
iteration 47:  0.064 sec   avgLogProb=-137.65229680596903,   avgProb=1.653358665247637E-60
iteration 48:  0.063 sec   avgLogProb=-137.65229027760472,   avgProb=1.6533694590105708E-60
iteration 49:  0.060 sec   avgLogProb=-137.6522847832355,    avgProb=1.6533785432577904E-60
iteration 50:  0.061 sec   avgLogProb=-137.65228012398975,   avgProb=1.6533862467726818E-60
MAX ITERATIONS REACHED
Indexing events using cutoff of 10

	Computing event counts...  done. 65571 events
	Indexing...  done.
Sorting and merging events... done. Reduced 65571 events to 58447.
Done indexing.
Incorporating indexed data for training...  
done.
	Number of Event Tokens: 58447
	    Number of Outcomes: 15
	  Number of Predicates: 6986
...done.
Computing model parameters ...
Performing 100 iterations.
  1:  ... loglikelihood=-177569.5597364963	0.2667642707904409
  2:  ... loglikelihood=-78019.26193995123	0.8789251345869363
  3:  ... loglikelihood=-51266.917297362015	0.9054612557380549
  4:  ... loglikelihood=-39232.676825173694	0.9199798691494716
  5:  ... loglikelihood=-32374.497785901505	0.9306705708316176
  6:  ... loglikelihood=-27929.339146544862	0.9382653917127999
  7:  ... loglikelihood=-24797.030186161493	0.943664119809062
  8:  ... loglikelihood=-22457.485083639007	0.9475682847600311
  9:  ... loglikelihood=-20634.478721039624	0.9510149303808086
 10:  ... loglikelihood=-19167.720090466388	0.9539735553827149
 11:  ... loglikelihood=-17957.622387052852	0.9564136584770706
 12:  ... loglikelihood=-16938.971526706562	0.9584572448185936
 13:  ... loglikelihood=-16067.240461204015	0.960256820850681
 14:  ... loglikelihood=-15310.959667373614	0.9619496423723902
 15:  ... loglikelihood=-14647.228470033846	0.9631696939195681
 16:  ... loglikelihood=-14058.959195030458	0.9644659986884446
 17:  ... loglikelihood=-13533.123174773686	0.9654572905705266
 18:  ... loglikelihood=-13059.598731762593	0.9666163395403455
 19:  ... loglikelihood=-12630.393176278507	0.9675466288450687
 20:  ... loglikelihood=-12239.104120914018	0.9681719052629973
 21:  ... loglikelihood=-11880.537998434076	0.9689344374799835
 22:  ... loglikelihood=-11550.43434726606	0.9698037242073477
 23:  ... loglikelihood=-11245.262855305027	0.9705967577130133
 24:  ... loglikelihood=-10962.071496692959	0.971283036708301
 25:  ... loglikelihood=-10698.371233397624	0.9720303182809473
 26:  ... loglikelihood=-10452.047338612501	0.9726708453432158
 27:  ... loglikelihood=-10221.290408956955	0.9731893672507663
 28:  ... loglikelihood=-10004.542150213645	0.973707889158317
 29:  ... loglikelihood=-9800.452396229835	0.9742111604215278
 30:  ... loglikelihood=-9607.844766455137	0.974805935550777
 31:  ... loglikelihood=-9425.689023924146	0.9752634548809688
 32:  ... loglikelihood=-9253.078660247967	0.9757362248555002
 33:  ... loglikelihood=-9089.21257588388	0.9763004986960699
 34:  ... loglikelihood=-8933.37998538172	0.9765750102941849
 35:  ... loglikelihood=-8784.947881041306	0.9769105244696589
 36:  ... loglikelihood=-8643.350545772071	0.9771697854234341
 37:  ... loglikelihood=-8508.080724713396	0.9776730566866451
 38:  ... loglikelihood=-8378.68215305299	0.978054322795138
 39:  ... loglikelihood=-8254.743202140126	0.9784050876149517
 40:  ... loglikelihood=-8135.891454032367	0.9788168550121242
 41:  ... loglikelihood=-8021.789051044878	0.9790913666102393
 42:  ... loglikelihood=-7912.128695120923	0.9793353769196749
 43:  ... loglikelihood=-7806.630194189043	0.9797013923838283
 44:  ... loglikelihood=-7705.03747059926	0.9799759039819432
 45:  ... loglikelihood=-7607.1159612544325	0.9803114181574172
 46:  ... loglikelihood=-7512.650350888943	0.980540177822513
 47:  ... loglikelihood=-7421.4425896377	0.98070793491025
 48:  ... loglikelihood=-7333.310153993802	0.9810892010187431
 49:  ... loglikelihood=-7248.084516812324	0.9813789632611978
 50:  ... loglikelihood=-7165.609797422067	0.9815619709932745
 51:  ... loglikelihood=-7085.741567401102	0.9817907306583703
 52:  ... loglikelihood=-7008.345791285857	0.9818822345244087
 53:  ... loglikelihood=-6933.2978845911275	0.9820957435451648
 54:  ... loglikelihood=-6860.481874108373	0.9823092525659209
 55:  ... loglikelihood=-6789.789647621387	0.982416007076299
 56:  ... loglikelihood=-6721.120282004799	0.9825227615866771
 57:  ... loglikelihood=-6654.379440208683	0.982797273184792
 58:  ... loglikelihood=-6589.478828935281	0.9829802809168687
 59:  ... loglikelihood=-6526.3357099168825	0.983239541870644
 60:  ... loglikelihood=-6464.872458642448	0.9834225496027207
 61:  ... loglikelihood=-6405.016165180545	0.9835903066904577
 62:  ... loglikelihood=-6346.698272432997	0.9837275624895152
 63:  ... loglikelihood=-6289.854247737589	0.9839105702215919
 64:  ... loglikelihood=-6234.423284245624	0.984063076664989
 65:  ... loglikelihood=-6180.348028934387	0.984291836330085
 66:  ... loglikelihood=-6127.574334490803	0.9844595934178219
 67:  ... loglikelihood=-6076.051032627956	0.9846883530829178
 68:  ... loglikelihood=-6025.729726680807	0.9847951075932958
 69:  ... loglikelihood=-5976.564601571526	0.9849476140366931
 70:  ... loglikelihood=-5928.512249451243	0.9850391179027314
 71:  ... loglikelihood=-5881.531509512685	0.9851306217687698
 72:  ... loglikelihood=-5835.583320632627	0.9852526269234875
 73:  ... loglikelihood=-5790.630585646954	0.985389882722545
 74:  ... loglikelihood=-5746.638046189243	0.9854813865885834
 75:  ... loglikelihood=-5703.572167134731	0.9856033917433011
 76:  ... loglikelihood=-5661.401029792325	0.9857406475423587
 77:  ... loglikelihood=-5620.094233070462	0.9859084046300957
 78:  ... loglikelihood=-5579.622801926745	0.9860151591404737
 79:  ... loglikelihood=-5539.9591024730125	0.9861676655838709
 80:  ... loglikelihood=-5501.076763173284	0.9862744200942489
 81:  ... loglikelihood=-5462.950601625803	0.986381174604627
 82:  ... loglikelihood=-5425.556556466147	0.9865336810480243
 83:  ... loglikelihood=-5388.871623975998	0.9866404355584023
 84:  ... loglikelihood=-5352.873799016505	0.9866709368470817
 85:  ... loglikelihood=-5317.542019944762	0.986884445867838
 86:  ... loglikelihood=-5282.856117197598	0.9870217016668954
 87:  ... loglikelihood=-5248.7967652599655	0.9870522029555748
 88:  ... loglikelihood=-5215.345437756935	0.9872352106876515
 89:  ... loglikelihood=-5182.484365433092	0.9874182184197282
 90:  ... loglikelihood=-5150.196496802316	0.987540223574446
 91:  ... loglikelihood=-5118.465461269239	0.987646978084824
 92:  ... loglikelihood=-5087.275534543183	0.9877232313065227
 93:  ... loglikelihood=-5056.611606175641	0.9877842338838816
 94:  ... loglikelihood=-5026.459149070736	0.9878604871055802
 95:  ... loglikelihood=-4996.804190828124	0.9879519909716186
 96:  ... loglikelihood=-4967.6332867893625	0.9880129935489774
 97:  ... loglikelihood=-4938.933494669671	0.9881044974150158
 98:  ... loglikelihood=-4910.6923506660605	0.9882265025697335
 99:  ... loglikelihood=-4882.897846941008	0.988318006435772
100:  ... loglikelihood=-4855.538410389549	0.9883942596574705
Writing tagger model to /Users/aihb/experiment/pos/my-pos/model4github/low-resource-pos-tagging-2014/2hours/t3/train3.nopipe.pipe.ser

 training finished !!!
ls ./2hours/t3/
ctest3
ctest3.nopipe
ctest3.nopipe.pipe
ctest3.nopipe.word
otest.nopipe.word
train3
train3.nopipe
train3.nopipe.pipe
train3.nopipe.pipe.ser
train3.nopipe.word
Training mode
Raw tokens: 87310  (4000 sentences)
Token-supervision tokens: 87310  (4000 sentences)
Type-supervision TD-entries: 9585  (9039 word types)
tsmooth: AddLambdaTransitionDistributioner(0.1)
esmooth: AddLambdaEmissionDistributioner(0.1)
emTrainer: SoftEmHmmTaggerTrainer(50, UnsmoothedTransitionDistributioner(), UnsmoothedEmissionDistributioner(), alphaT=0.000000, alphaE=0.000000)
Induce a soft tagging of the raw data
[main] INFO junto.config.GraphBuilder$ - Edges Processed: 1000000
[main] INFO junto.graph.Graph - ZERO ENTROPY NEIGHBORHOOD Heuristic adjustment used for 0 nodes!
[main] INFO junto.graph.Graph - Total edges: 1154756
[main] INFO junto.graph.Graph - Total nodes pruned: 0
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 1
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 2
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 3
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 4
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 5
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 6
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 7
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 8
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 9
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 10
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 11
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 12
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 13
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 14
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 15
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 16
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 17
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 18
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 19
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 20
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 21
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 22
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 23
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 24
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 25
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 26
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 27
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 28
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 29
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 30
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 31
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 32
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 33
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 34
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 35
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 36
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 37
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 38
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 39
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 40
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 41
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 42
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 43
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 44
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 45
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 46
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 47
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 48
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 49
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 50
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 51
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 52
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 53
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 54
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 55
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 56
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 57
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 58
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 59
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 60
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 61
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 62
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 63
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 64
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 65
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 66
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 67
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 68
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 69
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 70
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 71
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 72
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 73
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 74
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 75
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 76
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 77
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 78
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 79
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 80
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 81
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 82
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 83
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 84
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 85
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 86
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 87
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 88
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 89
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 90
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 91
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 92
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 93
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 94
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 95
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 96
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 97
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 98
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 99
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 100
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 101
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 102
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 103
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 104
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 105
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 106
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 107
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 108
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 109
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 110
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 111
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 112
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 113
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 114
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 115
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 116
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 117
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 118
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 119
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 120
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 121
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 122
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 123
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 124
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 125
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 126
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 127
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 128
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 129
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 130
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 131
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 132
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 133
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 134
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 135
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 136
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 137
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 138
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 139
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 140
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 141
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 142
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 143
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 144
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 145
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 146
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 147
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 148
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 149
